,Name,address,pincode,website,phone number,scrap
574,Shri Darjeeling Siliguri Gaushala,"PC2F+GW4, East Milanpally, Siliguri, West Bengal 734004",734004,, ,735133
575,Goshala Bus Stop,"Jalpaiguri, West Bengal 735101",735101,, ,735133
576,Babupara Goshala,"PC2F+9MV, East Milanpally, Babupara, Siliguri, West Bengal 734004",734004,, ,735133
577,Gosala mini park,"GPX5+758, Denguajhar, Jalpaiguri, West Bengal 735101",735101,, ,735133
578,Goushala,"36, 36, Shiv Mandir Rd, Ward 13, Shibrampally, Siliguri, West Bengal 734001",734001,, ,735133
579,Shri Vanshidhar Gaushala,"Airforce Station Road Bhisiana, District Bathinda, Killi Nihal Singhwali, Punjab 151001",151001,http://gaugoogle.com/,092163 73270,151001
580,Shri Gaushala (Regd.),"6W2P+F54, sirki bazar, Telian Wala Mohalla, Old City, Bathinda, Punjab 151005",151005,,0164 223 7815,151001
581,Gaushala,"Telian Wala Mohalla, Old City, Bathinda, Punjab 151005",151005,, ,151001
582,Gau Sadan Gaushala,"5WGP+J8, Housefed Colony, Bathinda, Punjab 151001",151001,, ,151001
583,Bhagwan Shri Chand Gaushala,"Near Mukatsar Bridge, Malout Road, opp. School, Bathinda, Punjab 151002",151002,,094641 07624,151001
584,Bal Gopal Gaushaala,"5WHQ+M3Q, Lal Singh Nagar, Bathinda, Punjab 151001",151001,, ,151001
585,Sati Laxmi Devi Gaushala,"R676+X46, Guru Teg Bahadur Colony, Batala, Punjab 143505",143505,, ,143505
